entry,yazar,tarih,entry_id
"dibine du$er, bide pi$ipte du$enleri wardir turk milletini temsil eder ..",lord,1999-06-20,10204
argoda antenle benzer anlam ta$ir. (bkz: anten),rotting horse on the deadly ground,1999-07-08,17392
"dalinda guzel, ac karna yiyince karin agritiyo 
armut seklinde balonlar vardir",lord,1999-08-16,26971
"1-bir meyve ce$idimiz
2-murat adli arkada$larma hitap edi$ tarzim :)",elmyra,1999-08-16,27181
"birçok soru cümlesine cevap olarak söylenebilecek bir sözcük.

örnek:

- aaa o elindeki ne?
- armut.",guru,2000-04-24,145395
"minik olanlari nefis tatli, bal gibi olur, cerez niyetine yenir ucer beser..tam mevsimi bu aralar..",cressida,2000-06-28,218278
"sarısı makbuldur, inşallah.",guru,2000-10-15,247784
sahibinin cronos usta oldugu anet in en eski odalarindan birisi. zamaninda bu oda yuzunden cok sava$lar cikmi$ti (bkz. eski gunler).,castro,2001-08-10,589665
"manavların herkese üstü kapalı ,ima yoluyla, ayı diye hitap etmesine sebebiyet veren sarı renkli meyvegil. 

manavcı:
-gel abi geeeellllllllll... armutun iyisi burada...",beckham,2001-10-03,707761
(bkz: armudun iyisini ayilar yer),zeneboge,2001-10-12,730792
"pek cok sexi tanimlamanin,cagri$imin kaynagi olan meyve 
armut gotlu 
armut memeli (isvecli)
armut pipili (sunnet hatali)
armut kafali (asexuel)
(bkz: seftali)",gotterdamerung,2001-11-18,795955
"100 gramında 64 kalori içeren a,b1, ve b2 vitaminleri bulunan, kansızlığa*, bobrek hastalıklarına, sindirime felam iyi geldiği söylenen meyve",vic,2001-12-28,872031
(bkz: bir silah olarak armut),bitter,2002-02-03,974404
"ankara, deveci, hamsisunger olmak uzere 3 farkli cinsi olan ve fazla tuketimi bobrek tasi olusumuna sebep veren meyve.",ursard,2002-08-01,1484034
(bkz: armut piş ağzıma düş),sebze,2002-08-01,1484062
"meyvenin kendisi kullanılarak bir çok benzetme yapılmış,bu meyve şekli sayesinde pek cok acık ve kapalı istiarenin oluşmasına neden olmuştur.
(bkz: armut kafa)
(bkz: armut gibi omuz) (bkz: armut bacak) vs.vs.",zvezda,2002-10-12,1673385
serdar izbek'in meshur lafi,lecagot,2002-12-11,1985045
"elmanin rakibi...

(bkz: elma dersem cik armut dersem cikma)",magnolia,2002-12-18,2034411
(bkz: ahlat),magnolia,2002-12-18,2034416
(bkz: armutlu),magnolia,2002-12-18,2034419
bana city of angels'ı hatırlatan meyve.,lodos,2003-01-01,2115164
(bkz: ankara armudu),goddard,2003-08-25,3265241
"buzdolabından iyisini alıp anneme verdiğim de azar işittiğim tek meyve :))  ayrıca kalp -  damar sağlığı, alçak kan basıncı ve fiziksel  performansa 
iyi gelen vitaminleri barındırır.",chaplin,2004-01-30,3845010
"iyisi dışında insanların bol tükettikleri bir meyve. küçük şekli çok ekşidir ama çok çekicidir. bir ara a.b.d. de en seksi meyve de seçilmişti. biz eşşek seven gençlere takıyoruz kafayı, elalem armuda bile saldırıyor baksanıza.",jimi the kewl,2004-05-21,4298917
latincesi pyrus vulgaris olan meyve.,peperuhi,2004-06-02,4549273
gülgillerden bir ağaç,1,2004-06-03,4555316
armut yenilesi guzel olan bir meyvedir,bilir kisi,2004-07-26,5148064
"rüyada yenildiği görüldüğünde, bir hastalığa yakalanabileceğiniz, ağaçta görüldüğünde ise, başarının habercisi olabilen meyve.",akay,2004-09-16,5742679
(bkz: mature maker),mature maker,2004-10-15,6049530
lat. pirus communis,kaamos,2005-03-01,7001624
"""tereyağı armut"" diye satar bunu manavlar, seyyarlar, pazarcılar. dilimlerken bıçağın tereyağındaki rahatlıkta kaydığını, hiç zorluk çıkartmadığını düşünürüz. bu da, armutun olgun, yumuşak ve lezzetli olduğunu çağrıştırır haliyle. karpuz için de ""kurabiye"" benzetmesi vardır buna benzer. yani kurabiye gibi sert, kütür kütür fakat ağza atınca hemen yumuşayıp dağılan bir yapısal benzetmedir. neyse, konumuz armut. peki, reklama kanarak aldığımız armutun kütük gibi sert çıkması halinde ne yapmak gerekir? sizi bilemem ama ben ne yaptığımı gayet iyi hatırlıyorum.

efenim, pazardan aldığım birbirinden güzel, kocaman iki adet armutu önce bir güzel dilimledim. aslında hakkını yemeyeyim, armutlar gayet de olgun ve lezzetliydiler lakin ""tereyağı armut"" tamlaması beynimde o kadar yer etmiş ki illa da tereyağı yumuşaklığına ulaşmak istiyorum. dilimlediğim armutları genişçe bir tabağa koyup sehpaya bıraktım. yanına da tuzsuz halis tereyağı... evet, genişçe kestiğim dilimlerin üzerine tereyağını bir güzel sürüp afiyetle yedim. beklediğim lezzeti bulamadığımı ilk ısırıkta farketmiş olsam da o lezzete hiç bir zaman ulaşamayacağımı kabullenmem, birinci armutun bitmesine kadar mümkün olmadı. ikinci armutu yağsız yedim, güzeldi.  

ana fikir: masaldaki aşkı yaşayamayacağını kabullenip mahalledeki münasip bi kızla izdivaç etmek de sanırım bu ruh haline çok benzemektedir. masal aşkı olamayacağını kabullenebiliyorsan, bulduğun aşkı da masallardakine benzetmeye kalkma, tadını bozarsın...

(sonlara doğru kendimi kaybetmişim, ciddiye almayın)",atkuyruklukertenkele,2005-08-13,8013077
"hababam sınıfında inek şabanın balık yerine çizmek istediği meyve.

- güdükçüğüm; ben balık çizmesem, armut çizsem olur mu?",hanneman,2005-09-25,8256637
hasta midelerin dostu,oric,2005-10-23,8415316
"çürüğü, eziği sağlamından ve sertinden daha leziz olan bir cins meyve.",jlborges,2005-12-22,8764724
"bir yerlerde okumuştum, gürcülerin kutsal saydığı meyvedir. gerçekten de kafkasya dolaylarında bunların yüzlerce çeşidi bulunur, hatta artvin'in gürcü ağırlıklı yerlerinde ""armut"" derseniz kimse ne kastettiğinizi anlamaz, zira o bir sürü armut çeşidinden her birinin ayrı bir adı vardır -pek tabii gürcüce- ve oralarda yaşayanların bunları nasıl tek tek bildiğine şaşar kalırsınız. ayrıca belirli armut türlerini kocaman taş fırınlarda pişirip kuruturlar ve kışın yerler, furunç diyorlar sanırsam, leziz olur.",geven,2005-12-22,8765111
(bkz: armut tatlisi),chileksuyu,2006-10-17,10163366
kel mahmut'un #2 arkadasi.,son of a gunn,2007-01-18,10486971
"allahın kanadağında herhangi bir süpermarkete girdiğinizde en aşağı sekiz çeşidini göreceğiniz meyvedir. ha, ülkemin alakasız bir arka bahçesinin bol killi kiremitli toprağında yetişen armut ağacının oracıkta koparılmış armudunun iştahlı bir ısırığına değişilir mi? asla.",shab,2007-01-18,10486988
harflerinden murat isminin yazılabilmesi nedeni ile murat isimli arkadaşlara armut diyebilme hakkını veren sulu meyve,one angryman,2007-01-18,10487692
(bkz: santa maria),requiem,2007-08-02,11092059
"karides ile beraber makarnaya sos olabilen meyve imis. her ne kadar kotu gelse de kulaga , mukemmel bir uyum icerisindeler",kornish,2007-09-09,11189721
"insana sigarayı bıraktırabilecek hatta bıraktırabilen bir meyve...
1 paket sigara parasına 1.5 kilo armut alıp yiyorum hergün. hem öksürmüyorum artık...",neurotic disaster,2007-11-04,11356538
"yedinci nesil kardeş. hayatı çekilir kılan fevkalbeşer.` : swh` nesli tükenmekte olan erkek modeli. 
evinin kapısını bilumum aç ve çulsuza ardına kadar açan yüce insan.
çok severim kendisini, babasını da severdim.",senorita,2007-11-07,11491898
"elin toplamadığı meyve.
(bkz: elin armut mu topluyor)",ruhi,2007-11-07,11492160
"armut piş ağzıma düş
armutun iyisini ayılar yer
.....
gibi atasözlerine konu olan, tatlı bir meyve türüdür.",actinopoda,2007-11-07,11493120
"sportif, tatlı kişilik. tool sever. seneler sonra aynı müzikten bahsedeceğimi hiç tahmin etmediğim yazar, ilkokul arkadaşım. hoşgelmiş.",rague,2007-11-26,11805920
"herkesin çok sevdiği bir insandır, fakat babasını bütün arkadaşları daha fazla sever sanırım hatta sevmekle kalmazlar idol olarak benimserler, zira bir fenomendir bu arkadaşın babası.",mcdermott,2007-12-12,11964827
"penguen adlı mizah dergisinden uykusuz'a transfer olan tembel cizer memo mahlaslı cizerin, cizgi dizi ve karikatürlerinde sıkca kullandıgı meyve. cizdigi kö$enin adı da söz konusu meyvenin cogul eki almı$ halidir.   (bkz: armutlar)",yule,2007-12-23,12077357
"içinde şıkır şıkır türlü türlü maddeler ihtiva eden(kum, çakıl, talaş, köpük, artık her ne ise) rengarek, tabanı yere yakın yeni nesil oturaklar. minder gibi değişik bir şey. ne bileyim tanımlayamadım. armut işte. oturması ayrı, uzanıp içeceği alması ayrı, kalkması apayrı spor oluyor.",beni bana sor,2008-01-29,12424859
"elma karşısında her zaman ezik kalmış bir meyvedir. sürekli birlikte anılmalarına rağmen, elmanın daha popüler olması nedeniyle de kendisine karşı içimde hep bir sempati beslemiş, daha çok tüketmeye dikkat etmişimdir.",piccadilly,2008-02-29,12722238
(bkz: pyrus communis),jazzgrr,2008-04-10,13040292
"müstesna bir meyvedir elmanın yanında hep üvey evlat muamelesi görse de daha iyilerine layıktır. nefis bir örneği için:

http://farm1.static.flickr.com/…7009_a197833e66.jpg",haggard,2008-08-04,13761111
"bu aralar fana halde dilime doladigim kelime. biri kizdirdiginda, ya da bir baskasiyla dalga gecmek istendiginde, baska biri sacmaladiginda veya, rahatlikla kullanilir. her duruma cuk diye oturur, e telaffuzu da kolay, daha ne olsun.

simdi hep beraber cumle icinde kullanalim:
+armut musun sen ya!
+armut armut hareket etme!
+ahahahaha armuta bak!

boyle gider bu.",sphinxlike,2008-08-20,13860699
"alm. fakirlik

make poverty history tarzi bi kampanyanin alman versiyonunda billboardun birinde denk gelmi$tim,
gegen die armut ... falan filan bi$iler yaziyordu.

ulan ne derdiniz var mis gibi meyveyle diye icimden gecirmedim degil.
sonra sozluge baktik ogrendik anlamini bizim sozlukte eksik olmasin istedim.",ctrleng,2008-09-03,13935274
"öncelikle (bkz: #13935274)

lan ben de diyorum neden züğürt geziyorum yıllardır, nikimiz falsoymuş meğersem.  kara bahtım kem talihim bunu uygun görmüş bize. ama kabahat bende asıl, seçmedik ki kendimize şöyle dragonslayer olsun darkangel olsun ne biliim bi lord of the universe * olsun karizmatik, manalı bişi. armut ne lan? oh olsun bana, bu kafayla ayıya yem de olurum, fakirlikten ağzıma da sıçılır. * 

sonraki nesillere not: ben ettim siz etmeyin, adam gibi seçin niklerinizi.",armut,2008-09-10,13994248
asker yolcusu pek bir sevdiğim fırıldak cimnastikçi*..,rague,2008-12-14,14593300
"özellikle karadeniz civarında balı yapılan meyvelerden biri.

(bkz: armut balı)",kediye kafa atan mucahit fare2,2009-01-20,15124400
"altımış yaşındaki halamın, garaj girişine parketmiş araç sahibine çok sinirlenmesi üzerine, çantasından gözlüğünü, kalemini ve koca bir kağıt çıkarak büyük harflerle yazıp, ön cama yapıştırdığı küfürdür efendim armut.

(bkz: kufur etkisi yaratan ama kufur olmayan kelimeler)",sahrud,2009-03-02,15609433
"küçükken annemle bir anket yapmıştım. eski telefon defterinin sayfalarında duruyor hala. anket yapana kötü gözle bakılmadığı yıllardı. hatta birkaç yıl sonra anket defteri olmayanı dövmeye bile başladılar. 

-en sevdiğiniz meyve?
-üzüm.
-peki, en sevmediğiniz meyve? (küçükken de çok yaratıcıymışım.) 
-armut... hiç yemesem aramam.

o günden beri armuda karşı mesafeliyim. hiç yemesem aramam yani. zaten küfür olarak kullanılıyor daha çok. 

-en sevdiğiniz dizi?
-mavi ay.

fakat (bkz: absolut pears)",aggromela,2009-07-31,16585972
bence ismi hakaret olarak kullanilamayacak derece guzel tada sahip olan meyve. en azindan kayisi dururken armut hakaret objesi olmamali. hatta abartiyorum ama eger tadina yapiliyorsa bu benzetmeler cilegin iltifat nesnesi oldugu bu dunyada armutta bu iltifat yelpazesinde yer almalidir kanaatimce. sekle bakarak yorum yapiliyorsa seklide guzel be sozluk.,silvio,2009-08-24,16737563
"bu yediğini belirtmenin sakıncalı olduğu besingillerdendir yazık ki.. yani  dememek gerek çot diye, alıştıra alıştıra söylenebilir ama bence.. yani çot diye söylenirse yanlış anlaşılabilir, zamanlamanız yanlıştır, eşref ve eşşekten eşşek olan saate denk gelir.. ya da  tribal falan olur karşındaki, neme lazım.. ve ne gerek var.. 

hayat tecrübesi 1500: sevgili vs at siki..

s: kelebek ne yapıyorsun?
a: armut yiyorum canım. ham hum hum. naber?
s: !
a: ne oldu yahu?
s: nereden çıktı şimdi bu?
a: ney?
s: yani ben ayıyım, ben hiç incelik nedir bilmem, ben düşüncesizim, insanın hiç kafası meşgul olamaz mı, unutamaz mı.. abart istersen benle olduğun için pişman oduğunu söyle..
a: hoy?
s: tamam! aldım ben mesajı canım.. çok güzel ifade ettin.. konuşabilecek kadar sakinleştiğinde ya da ""medeni"" olduğumu tekrar düşündüğünde sen aramak istersin belki. çot! (telefonu yapatır)

çılgın sedattan gelsin: nelere katlandı bu yürek..",at sikine konan kelebek,2009-10-08,16999412
kumlu meyve.,menon,2009-10-20,17060749
ingilizcesi pear olan meyvedir.,mustee,2009-11-10,17227395
rosaceae (gülgiller) familyasındandır.,cikariyokmusgillerden,2009-11-18,17299528
hacminin %97'e kadar olan kısmının yenilebilir olmasıyla ön plana çıkar. kalan %3'ünü çekirdekleri ve çevresindeki tabaka oluşturur. evde yediğim zamanlar çöpe atmaya üşendiğimden genellikle o kısmını da çiğnemeden yutarım. sapını ise masanın üzerine koyarım. müsait bi ara atılır problem olmaz. çürümez.,retroloverdude,2009-11-26,17361018
sigaraya çok güzel eşlik ettiğini düşündüğüm meyve. eğer ki armut sulu ve sert ise yanında da marlboro kırmızı var ise tadından yenmez.,kayip cocuk,2009-12-15,17523904
"şaka gibi. biraz önce aldığım bir mail. okumaya ve aramaya üşenenler için özet: bu kış armut yemeyin.

subject: fw: onemli : armut

bize armutla ilgili aşağıdaki mail geldi ve araştırdım. ege ve uludağ ihracatçılar birliği duyuru ile olayı doğruluyor. gerisi size kalmış,sevgiler...

merhaba 
simdi sabah sabah sacma gelmesin.. ama dun bursa da ihracatcilar birliginde bir toplantiya gittim.. 
ortalikta bir ""armut"" geyigi donuyordu.. sorduk nedir diye.. sonra iş ciddileşti.. ve bize dediler ki 

sakin armut yemeyin ! 
deveci armutu basta.. eger kendi bahcenizde yetistirmediyseniz asla armut almayin ve bu kış ..unutun 
çünkü, şu anda piyasadaki mahsulun  tumunde bir tarim ilaci kullanilmis, yikanarak gecmeyen , içeri nufuz eden bir ilaçmis. yuksek oranda kanserojenmis. 

bu sebepten bu yil ihrac edilen armutun  tumu geri donmuş ve donuyormuş.. ve ihracatcilar birligi de bu problem ile ugrasiyormus.. tabii sinirleri oyle bozuk ki isi artik espriye vermisler.. 
ama resmen gozumuzun icine bakip "" cok ciddi "" eve gidin ve atin hepsini çöpe dediler... 

ben dun aksam gelir gelmez attim ve lal e de soyledim okulda vb. yemesin diye. 
sizinle de paylasmak istedim, direkt 1. agizdan aldigim bir bilgi olarak 

ege yaş meyve sebze ihracatçilari birliği duyurulari
konu armut ihracatı
tarih 22 ekim 2009 perşembe

________________________________________

sayın üyemiz,

dtm ihracat genel müdürlüğü'nden aldığımız 20.10.2009 tarih, 7218 sayılı yazıda, almanya'da yayımlanan die welt gazetesinde yer alan ""türk armutlarında tehlikeli zehir belirlendi."" başlıklı habere ilişkin berlin ticaret müşavirliği'nden aldıkları yazıda, söz konusu haberde özetle;

-baden württemberg eyaletinde yapılan kontrollerde ülkemiz armutlarında, almanya'da uzun yıllardan beri, avrupa birliği'nde ise 2008 yılı başından itibaren yasak olan ""amitraz"" isimli tarım ilacının tespit edildiği, 

-anılan ilaçta sınır değer 0,01 miligram iken, 8 örnekte tespit edilen değerin kiloda 15,7 miligram seviyesinde olduğu,

-bu değerlerdeki uygunsuzluğun önlemsiz bırakılmasının mümkün olmadığı ve federal almanya ve ab çapında önlem alınması için girişimde bulunulduğu,

-bulguların ab'nin hızlı alarm sistemi olan rassf'da da yayımlanacağı ve ilgililer hakkında hukuka aykırı işlem nedeniyle cezai ve idari soruşturma başlatılacağı

hususlarına yer verildiği belirtilerek, konunun üyelerimize duyurulması istenmektedir.

bilgileriniz rica olunur.

özlem katircioğlu 
genel sekreter yardımcısı",sipsak,2010-02-11,18158562
"bir koltuk çeşidi olarak da anılır günümüzde.

(bkz: armut koltuk)",discotheque geisha,2010-02-13,18182538
"an itibarıyla uzun zamandir yemedigim meyveydi.bugun arkadas alip armut yer misin? diye getirmese yine yemeyecektim muhtemelen.bi de simdiye kadar canim hic istememis.hani gidipte elma alayim,karpuz alayim,mandalina alayim diyorumda hic gidip te armut alayim demedim.demek ki bu da boyle bir meyveymis benim icin.",assassin 10,2010-03-06,18399137
"(bkz: city of angels)
meg ryan tarif etmişti bu meyveyi nicolas cage abimize.",absconditus,2010-03-31,18630723
"ılıman iklim kuşağında yetişen, genellikle yeşil ve sarı renklerde bulunan meyve,ayrıca argoda saf kişilik.",samet190,2010-07-05,19606640
(bkz: güz armudu),de nada,2010-11-20,20927724
"bir isyandır armut, hayata karşı dik duruşun bir rengi...

boşaltılmış kavramlarda boşaltılmış insanlık, insanların ağzında.
ya daha az değer yükleyerek boşaltmışlar, ya da daha fazla.
bir yansımadır armut insanlıktan nasibini almamış insanlara,
duyarlar bir insanın ağzından, fark edebilmiş olmanın hüznünün arkasındaki sinir ile,
bakar aynaya, armuda...

bir armuttur insan olabilmiş, kendine insan diyebilen armutların arasında.",taffy2g,2010-12-13,21145725
"bir tür dikensiz karpuz. yüksek yüksek, uzun gövdesi dalsız ağaçların tepesinde yetişir. dalları çürük olduğundan kendisine çürü-curu-culay geçişleriyle temmuz meyvesi de denir. 'temmuz'un da etimolojik kökeni itibariyle domuz sözcüğünden türemiş olması tamamen tesadüf değil, armudun iyisini ayılar yer sözünü boşa çıkarır niteliktedir. çünkü en iyisini domuzlar bilirler.",the first of the rest,2010-12-23,21249937
(bkz: #armut),ekşisözlük,2010-12-25,21291319
"ismi, gerizekalı insanlara hitap için kullanılan bir meyvedir.",macaroon,2011-02-07,22011419
"atasözlerimizi bir yana bırakıp yararlarına bakalım.
armut böbreklerin düzenli çalışmasını sağlar. idrarı bollaştırır. böbrek kum ve taşlarının dökülmesine yardım eder.
yüksek tansiyonu düşürür. kanı temizler, bütün salgı bezlerinin normal çalışmasını sağlar. kansızlığı giderir, kabızlığı önler. 
sinirleri yatıştırır. zihni yorgunluğu giderir. susuzluğu keser. tükürük ifrazatını artırır. hamilelerin kusmalarını azaltır. hazımsızlığı giderir. 
mafsal kireçlenmesi, nikris ve romatizmada faydalıdır. şeker hastaları da yiyebilir. midesi zayıf olanların kompostosunu içmeleri tavsiye edilir. 
yemeklerden önce yenecek olursa daha faydalı olur.",damaskrose,2011-03-07,22441828
"almancada, yoksulluk anlamına gelen sözcük",punctum,2011-03-07,22441898
"bu akşamki deneysel yemeğimin baş aktörü. tarifi veriyorum:

bir armutu küçük küpler halinde doğrayın.
yoğurtla karıştırarak bir tabağa alın.
üzerine %70-%85 lik çikolata rendeleyin.
mikrodalgada çikolata hafif eriyene kadar ısıtın.

afiyet bal şeker.",xae,2011-09-09,25294109
kalp-damar sağlığı açısından yararlıdır. aynı zamanda fiziksel performansa iyi gelen vitaminlere sahiptir. yüksek tansiyonu olanlara ve böbreklerinde sorun yaşayanlara tavsiye edilebilir ve  kansızlık ile kabızlığa iyi gelir.,erisaa,2011-10-01,25573160
