entry,yazar,tarih,entry_id
"olunur.
gariptir. 
hayatın ağzının kenarında uzayan salyadaki yansınızı görürsünüz ve kendinizi ikram edersiniz, mesela bir psikoloğa. 
merhaba, armudum ben.
bakın nasıl da suluyum bir dilimleyin hele. 
şuralarıma vurabilirsiniz bıçağı, oralarım müsaittir bir güzel dilimlenmeye. 
neye tekabül eder armut olmak?
olgunlaşmaya mı?
gerçi o bir enstitü idi. 
gerizekâlılığa mı?
olunur; böyle salak, bön, şaşkın ve güvensiz. 
korku içinde, saçmalayarak. 
bazı memleketlerde armudu küçükken bir şişenin içine saklayıp dalında orada büyütüyorlarmış ve mesela yüksek alkollü bir içkinin keskin yakışıklılığı biraz onunla oluyormuş. 
velhasıl armut da bir şişenin içini içinde saklayıp yakışıklılığını bir ucuz sarhoşlukla değişen adama denirmiş.
nerede, kim bilir?",adbulmaknezoris,2011-11-11,26111844
sloganı tam isabetli olmuş sosyal medya.,dolaysiztumlec,2011-11-16,26179459
"az önce evden eve nakliyat için teklif istediğim site.. 48 saat içinde sonuçlandırılacak diyor, bakalım neler çıkacak..

edit: 800 tl'lik teklif buldular bana, ben hamal pazarından 200 tl'ye hallettim.. sloganlarını ""paran varsa ne rahat"" olarak değiştirebilirler..",caninho,2011-11-16,26179720
"""hizmet piş, ağzıma düş"" sloganıyla 15 kasım 2011'de hizmete giren yeni bir internet girişimi.

hizmet verenlerle hizmet almak isteyenleri, kolay şekilde buluşturmayı amaçlıyorlar. 
hizmet alanlar için kullanmak ücretsiz imiş, ödev yaptıracak birilerini de bulabilirler mi acaba*",hum 101,2011-11-18,26198421
"en çok haksızlığa uğrayan meyvelerden biri. şöyle kocaman, kütür kütür, sulu bir deveci armuduna kim hayır diyebilir?",dungangadunganga,2011-12-20,26633599
"koltuk olanı pek rahat, meyve olanı pek leziz, insan olanı ise pek bi sevilesidir.*",islakkedicorbasi,2012-01-18,27043124
"yanlış şekilde spam mail gönderen firma. anlıyorum piyasaya girmeye çalışıyosunuz ama benim mail adresime merhaba sinan bey diye mail atarsanız olmaz işte. neyse. site arayüzü hoş ama.

edit: mail gönderim fonksiyonlarında bazı problemlerden dolayı ortaya çıkmış bu problem. düzeltilmiş.",fullgigabyte,2012-03-15,27770092
"bir yok öyle kararlı şeyler şarkısı.

http://soundcloud.com/…ok-oyle-kararli-seyler-armut",eucarya,2012-07-22,29466479
frozen'ı muhteşem olan meyve. kavun ile yarışır bu konuda.,bajingo,2012-08-02,29625638
istisnasız bütün türlerinde çekirdek olan orta kısmıyla sapının arasında kalan etli bölgesi meyvenin geri kalanından daha şekerli ve daha az ekşidir. **,ev pandasi,2012-08-02,29625721
susamayı engelleyen meyve.,durumum yok alamiyorum,2012-08-20,29866977
"1 adeti 70 kalori olup elma benim iştahımı açıyor insanlarına diyetlerde önerilen meyvedir. ayrıca, nasıl bir ayı olduğum armudu bu kadar sevmemden de bellidir.",zipirinsan,2012-09-12,30172118
"nakliye ve boyacı arayışım kapsamında, teklif almayı denediğim site. kullanımı kolay ve anlaşılır. isteklerimi girdikten 10 dk sonra 4-5 teklif geldi, şaşakaldım. bu ya çok hızlı iletişim organizasyonu kurup hizmet verecek kişilere ulaştıklarını gösterir ya da benim isteğimin ayrıntılarını göz önüne almadan aynı fiyatları yapıştırdıklarını gösterir. çok fazla mail ve sms atıyorlar doğru ama işin acilse haberdar olmak da istiyorsun bir yandan. müşteri yorumlarına göre karar verip, bir boyacıyla telefon ile iletişime geçtim ve anlaştım, site üzerinden de teklifi kabul ettiğimi belirttim. site üzerinden mesajlaşmaya zorlamadan telefon ile iletişime geçmeye izin verilmesi kendilerine güvendiklerini gösterir. çünkü hizmet verenlerin de site üzerinde olumlu müşteri yorumlarına ihtiyaçları var.

garip gelen tek şey, isteğimi güncellediğimde hizmet verenlerden yeniden teklif almadan, varolan teklifleri kabul edebilmem. ayrıca nakliyecilere bir türlü fazla eşyam olmadığını anlatamadım yüksek fiyat çektiler.",ne diyeyim,2012-10-20,30647850
(bkz: amrut),gerry,2012-12-05,31197044
"kendilerine gelen komik talepleri, facebook profillerinde paylaşarak, insanların ne gibi enteresan isteklerinin olduğunu gösteren site. tabi bazen yanlış anlaşılmalara da sebeb olabiliyor.

suursuzkedi'nin, arkadaşının "" armut'ta sohbetleri ve talepleri kullanıcıların izni ile paylaşıyoruz."" uyarısını bana iletmesiyle, düzenlemeden önceki entry'me konu olan yanlış anlaşılmayı ortadan kaldırmış bulunuyoruz.",benden selam soyleyin,2012-12-07,31217403
"yıllar içerisinde morfolojisi değişmiş ve uzaylı olmuş bir meyve. eskiden armut dediğin küçük sulu ve tatlı olurdu, bir tanesi üç ısırıkta filan biterdi. 3 gündür sürekli iş yerine yeme amaçlı getirip aynen geri götürdüğüm yaklaşık hentbol topu büyüklüğünde bir armut var, kendisine her bakışta ""bu nasıl yenir ki?"" diyip vaz geçiyorum.",manech,2013-01-02,31561334
"isimden kaybeden sitedir. slogandan yola çıkarak isim bulunmuş havası var gibi, ama kurtarmamış.

fikir güzel, ancak türkiye şartlarında fayans ustasının, marangozun, alçıpancının falan vereceği hizmetleri ""armut.com'a gireyim de bi bakayım"" diyerek bulmak/almak isteyecek insan sayısını sorgulattı bana.

yolları açık olsun, umarım planladıkları noktaya ulaşabilirler.",the god fadil,2013-01-22,31841685
bir renk olarak armut dendiginde bunun agacinin rengini anlamamiz gerekiyormus. hani kafanizda beyaz/sari bir sey canlanir da sonra kahverengi/kirmizi oldugunu gorunce dumur olursunuz diye ben simdiden uyarmis olayim.,layouter,2013-03-19,32756240
"dişlerinin arasında etince, yumuşaklığınca kadın bir armudun teni;
ağzına dolan suyu ve kokusu, çocukluğundaki neşeli şarkılardan mırıldanır gibi uzanıyor aklına boğazından geçerken.

damağındaki tatlı su, kana kana içilmiş suları gibi pınarların. 
hani rengi hafif maviye çalan, kuş seslerinin berraklığı gölgelerle üstüne eğilmiş ve kulağına sakinliğin ölümsüz, zamansız sırlarını fısıldamış gibi dingin pınarları vardır ya anadolunun; işte öyle bir köydeki öyle bir pınardan içmişsin gibi sanki.

pantolonun dizinden ve poposundan yırtılmış. 
ee; kolay değil koskoca adamın duvarın üstündeki telleri aşıp bilmediği bir evin bahçesine girmesi.
bilmediği derken; bir hırsızlıktan bahseder gibi anlaşılmamalı hikaye. çünkü göz hakkı vardır anadoluda; küçük yerlerin birbirini kardeş bilen, akraba bilen samimiyeti bir de.

neden istemedin peki kapıyı çalıp? 
evde kimse yok ki. bu mevsimde herkes tarlada, işinde gücünde. ağaçların gölgeleri arasından yürürken suyun sesi, kavakların serin uğultusu başın iki yanında seyrine doyulmaz bir huzuru sergilerken bir galerinin ölmüş duvarlarının haddine olmayan bir içtenlikle; gözün ilişiverdi işte. 

öyle pazarda satılanlar gibi değil. yalnız birkaç küçük köyde bulabileceğin; tarlaların ortasında yalnız başına bir ömrü adımlayan ve yalnızlığından eşi benzeri bulunmaz lezzetler demleyen birkaç ağaçtan biri işte bu da. 
evin beyi sever böyle şeyleri. bahçesine sokuşturduğu bir iki erik dalı, bir iki elma fidanı, vişneler ve bu tutmaz ama ya tutarsa diye getirilip dikilen armudun dalı.

tutmuş işte.
emekle hangi yapışmaz ve yakışmaz parçaları tutmuyor ki hayatın?
toprak cömertliğince ve sabrınca kucakladığında bıçak gibi göğsüne saplanan acıları; hangi direnç eğilmiyor ki önünde?..

atlarken dikkatliydin de epeyce. ama nasıl bir lezzetse işte; çıkarken saldın aklının temkinini.
kaçamak ve coşkulu bir arzuyla, usulca sokuldun ağacın altına. ellerin dalların arasında ustalaşmış bir özenle ilerledi. güneşin uzanıp yüzüne kadar, gölgesini gözünde büyüttüğü ve yakındaki bir armudu kopardın usulca.

elinle ovaladın önce; ne de olsa unuttun köyde olmayı. şehirde köylü olamasan da köyde şehirli olmaktan alamadın kendini bir an.
önce baktın. güzelliğine, içinde sakladığı ıslak ve baştan çıkaran tadı duyumsar gibi oldun daha ısırmadan. 
sonra dünyanın ondan öncesi ve sonrası yok oldu. o an o armuda dokunan dudakların ve dişlerin, neredeyse sevişmekle kıyaslanacak kadar güzel bir hazzı dokudu damağına…
*",paranoyaklar takip edilmiyor mu sanki,2013-03-27,32920434
"yok öyle kararlı şeyler'e ait olan parçanın sözlerini yazmak icap eder. *

ah yine gördüm seni şehirde
defansta salça ekmek takılıyorsun
bakma gelemem ben sana yetişemem
çünkü ben pek koşamam

ah öyle nasıl hafif salınıyorsun
düzen sokak bina sana sahne
birde utanmadan kaçıyorsun
gelemem az işim var

ah armut velet çıkma oradan
o binaların ardından
özendim hep senin gibi kaçmaya
ah

ah armut velet çıkma oradan
o duran arabanın ardından
özendim hep senin gibi kaçmaya
ah

ah öyle nasıl hafif salınıyorsun
düzen sokak bina sana sahne
birde utanmadan çağırıyorsun
gelemem
gelemem ben hemen
değişemem o (acıyor sol memem)

ah armut velet çıkma oradan
o binaların ardından
özendim hep senin gibi kaçmaya
ah

ah armut velet çıkma oradan
o duran arabanın ardından
özendim hep senin gibi kaçmaya
ah",kontrol kalemi,2013-05-28,34131574
"bekar evi dolabını açtım ve çürük sebzelerin arasında, ama temiz kalmış bir poşet içinde gördüm onu. hemen yanında, yılmaz morgül`ün ""insanlar çok kötüüü"" diye ağlayışını hatırlatan, suyunu salmış bir hıyar vardı. tabi ki seçilebilecek tek şeyi seçtim. teni babaannem kadar buruşuktu. ne zaman aldığımı hatırlamıyordum ve bu yüzden tedirgindim. bir çatalla ölü mü diye uzaktan dürttüm. yıkadığımdaysa üstünde kalan su damlaları şehvetimi ayağa kaldırdı. bir ısırık aldım ve dedim ki ""öldürmeyen allah öldürmüyor"". diriliği bir sonraki ısırığı davet etti, sonra bir sonrakini, sonra bir sonrakini... yarısını hemen hemen yemişken, dilimde teninin buruşukluğunu hissedince babaannemle sevişiyormuş gibi hissetmek... yüreğim pare pare, ciğerlerim göz göz... irkilerek düşürdüm elimden. babaannemi ben çocukken kaybetmiştik. neden yanağımı sevdiği kadar ıslak öperken aklıma gelmiyor da, böyle geliyor anlamıyorum ki. dolaptaki yılmaz morgül`ü de çöpe atsam mı ki artık? 
gibi bir hikayenin buruşuk kahramanıdır bugün, benim için.",bana ibbet de,2013-06-14,34571305
referansı olmayan ustayla aramda oluşan güvenlik problemine yönelik bir önlem almaları durumunda daha da seveceğim faydalı girişim.,octave charcot,2013-08-23,36326896
"armudun sapı, üzümün çöpü diyenlerin meyvesi. hakkında bir dolu deyim ve atasözü vardır. lakin kendisi son sözü benim midemde söyler.
güzel meyve.",dygo,2013-12-28,39277549
"verdiği en düşük fiyatın 6 da 1 ine yaptırılan su tesisatı yenilemesi ihtiyacımla direk çakmış sitedir.200 liralık işi, adam 1250 malzeme hariç diye fiyat verebilme yüzsüzlüğünü kendinde buluyor ki bu en düşük teklif.bir işe yaramayan site.",heisenbergb,2014-01-08,39537251
"yiyecek namına ayırım yapmadan, her şeyi hüpleten bünyemin yemeği reddettiği meyve. düşünmek bile yetiyor irkilmeme, tiksiniyor değilim; ama sevmiyorum arkadaş!

bir de rahmetli babannem, dedemle aynı ismi taşıyan erkek kardeşime seslenirken, dedemin ismini söylememek için (hani eskiler isimle hitap etmezlermiş ya) ""armut"" derdi. bu da böyle ilginç bir anekdot olmuş olsun bakalım.",mjorate,2014-01-17,39735043
.com olanı iş hayatı açısından güzel bir sitedir.,vahey vahey,2014-01-17,39735386
"hakkı verilmeyen meyvelerin en başında gelmektedir. hani siz türkler nasıl diyorrr? mmmm... şeyyy ee, underrated. evet, underrated.",dungangadunganga,2014-01-30,40066087
hatalı entry örneklerinde başrolü elmanın oynamasını kıskandığını düşündüğüm meyve,tholstone,2014-04-26,42280317
"uğruna şarkı yazılmış olan meyvedir.*
(bkz: sulu sulu bana bana bakıyor ah ah)
(bkz: salim-jale)",toblerone denizindeki jelibon,2014-08-06,44766867
"açık ara tadı en iğrenç meyvelerden biridir... işin kötü yanı tadında bir sorun da yoktur ama tadı böyle çok bir şeydir, bir şey işte. tadında bir şeylik var. kelimelerle tarif edemiyorum ama iğrenç bir şey işte.

mesela şöyle yapın bir adet şeftali doğrayın yanına da bir adet armut sonra yemeye başlayın şeftaliden sonra ağzınıza gelen armutla birlikte o şeyi hissedeceksiniz.",gominist redar,2014-08-27,45271177
son derece şekerli olan meyve. ciğerli olanı ve olmayanı vardır. ayrıca ; (bkz: armut biçimli kadın),dar,2014-08-29,45322595
armuta benzeyen ülke (bkz: sri lanka),zeusun sol tassagi,2014-09-10,45588279
"turkce ağız farklılıklarını bir kenara bırakırsak; fahri bey, williams, santa maria ( sari sulu tadı kotu ama populer olan), ankara armudu (doktor armudu da denir) karyağdı, margeritta , yaz armudu (akça armut- küçük ve cok tatlı) deveci armudu, haziran güzeli gibi çeşitleri vardır. 
favorim margerittadır.

edit: armut alacaklara birkaç tavsiye:
mevsiminde neyin yenileceğini bilin akca armut mayıs haziran gibi olur. eylülde akça armut aramayın. 

bazı armutlar mesela santa maria tıpkı muz gibi yeşil toplanır daha sonra sarartılır. bu normal bir süreçtir. 

karyağdı gibi kış armutlarını dolabinizda yaza kadar saklayabilirsiniz. 
afiyet olsun efendim.",topunaglarlabulustuguan,2014-09-26,45959728
"armut top3;

1) (bkz: ankara armudu)

2) (bkz: deveci armudu)

3) (bkz: malatya armudu)",fahrihonolululul,2014-11-22,47172893
"muhtemelen diğer meyvelerde de durum aynıdır, ama armut için insan ayrı bir üzülüyor. bugün çocukluğu artvin'de geçmiş birisi size soluksuz 30 çeşidini sayabilir. diğer yöreleri de eklersek ülkemizde ne kadar çok çeşit armut olduğunu az çok tahmin edersiniz. ve fakat gidiniz marketlere, pazarlara, en fazla üç çeşit: meşhur deveci, arada bir görünüp kaybolan ankara armudu, ve tadı pek keyif vermeyen santa maria. başka bir çeşidi bulmak imkansız. 

oysa armutların kralı, adı da kral armudu olan, zaman zaman da kaiser armudu diye geçen şu arkadaştır. artvin'de sanırım gürcüce olarak partağa diye bilinir, yeşilken toplanıp evde kuru serin bir yerde sulanmaya bırakılır. ve ben bu armudu ta romanya'larda marketlerde bulabiliyorken memlekette bulamayıp her sene köydeki akrabalarıma yalvarıyorum.",geven,2015-02-03,48897512
"iyiden iyiye mevsimi gelen, tadını almaya başlayan meyve. meyvelerin hemen hepsine mesafeli olan, pek de öyle yemeyen, hatta bazılarını küçük yaşlardan tecrit eden şahsım, tropik meyveler de dahil, hiç birini armut kadar sevmemektedir.

deliriyorum kendisine. kalorisiymiş, şusuymuş busuymuş demeden gömüyorum. tıpkı 5 dakika önce yaptığım gibi. seviyoruz seni armut reyiz. armutu yaratan allah'a da sonsuz hamd.",anlamadiysanizsorabilirsiniz,2015-04-22,50748183
bir elma çeşidi.,estuera,2015-04-30,50934429
19-20 yaşlarında bir oğlan çocuğudur. iyidir. kendi halindedir. beklentisi de azdır. öyle yaşayıp gidecektir ama mutlu olacaktır. yanlışlıkla ünlü falan bile olabilir ama bu onu hiç bozmayacaktır. armuta güvenebilirsiniz.,vedya,2015-05-14,51324413
(bkz: pektin),uykufelci,2015-06-21,52499224
"yeşili kütür kütür, sarısı hışır hışır yenilebilen, tatlı bir meyvedir.",rolantisever,2015-07-22,53395232
aşırı derecede karın acıktıran yiyecektir. aman dedim gece bir şeyler yemiyeyim şunla karnımı geçiştireyim yok canım mümkün mü!,caysimitbirdekitap,2015-08-19,54130933
"armut bence çok güzel bir iltifat olabilir. neden? diye sordunuz hemen. çok basit çünkü armut çok tatlıdır. hem sert, hem tatlı. hem de adamakıllı. dur ya sanki ben armutla ilgili daha önce bir şey yazmıştım. armut bir delikanlıdır, dediğimi hatırlar gibiyim ama yazmamışım hayret. bir de armut güvenilir bence. sırtınızı yaslayabilirsiniz armuda. bir çizgisi var armudun; farkındasınız değil mi?

edit: yazmışım ama kendimi badilerimden çıkarttığım için görememişim. neden söylemiyorsunuz?",vedya,2015-08-22,54205028
bir çeşit meyve,hayaletadam,2015-09-18,54890852
"http://armut.com/ usta bulmanız için yapılan çok yaratıcı bir site. bizim evin çatısı yapılacaktı, bi usta bulduk ama oyaladı da oyaladı adam. 5 ay oldu. sinirlenip google'a sorayım dedim ve karşıma burası çıktı. 

kısaca yapılacak işi, resimleriyle beraber internete koyuyorsunuz ve ustalar bunu görüp sizi arıyorlar. iş için zaman belirleyebilmeniz de güzel. ben sevdim.",blueven,2015-10-11,55441949
"kumlusu kumsuzu da olur,ankaralı olanı çok tatlıdır",ahlatbademi,2015-10-21,55678054
kemal sunal'ın başrolünde oynadığı hanzo filminde meme anlamında kullanılan meyve.,khan castro,2015-11-02,55957827
buzdolabından çıkmış bol sulu olanı tercih edilmelidir.,electrum,2015-11-06,56053254
"armut.com boyaci, temizlikci, tasimaci vb. hizmetleri talep edenlerle bu hizmetleri arz edenleri bir araya getiren girisimci bir sitedir. ayrica sosyokultuler olaraktan sadece turkye insanina hitap eden bu siteye girip de ""hakkimizda"" kismina tikladigimda sirket calisanlarinin unvanlarinin ingilizce oldugunu gordugum vakit sasirdigim ve akabinde de bunun egosantrik tatmin maksatli oldugunu dusundugum sitedir.",baharix,2016-03-19,59336768
"bir iş için müşteriye teklif verirken sizden 3-4 lira talep eden soyguncu sitedir.

hayır arkadaşım, işi alırsam sen de benim kazanacağın paradan komisyonunu al, bir şey demiyorum. ama teklif verirken sana para kaptırınca ve işi de alamayınca enayi gibi cebimden para vermiş oluyorum.",el bombai,2016-03-19,59337225
armut.com aldigim teklif ve dadanan dedektif,mermaid1975,2016-11-05,63911177
"neden elma kadar popüler olmadığını anlamadığım asil meyve. demin bir tane yedim, ağzıma dolan o coşkulu, leziz suyu tarif edemem. şimdi elimdeki çöpüne bakıyor ve minnettarlığımı sunuyorum kendisine. ileride bir şirketim olursa logosunu armut yapacağım, söz",no country for old men,2017-07-25,69738002
kıvrımlı bir meyve.,bnibnibhtrnii,2017-08-10,70100378
underrated'ın meyve hali.,thereisnothingtoshow,2018-03-13,75001934
"şu uygulamayla, ekşinin mobil uygulamasını durmadan karıştırıyorum. rengi bile aynı. bir çözüm bulmak lazım değil mi sizce de?",nonexclusive,2018-04-16,76074910
dibine düşer,tad valen,2018-06-26,78525349
kıymetini yaşlandıkça anladığım meyve.underrated olduğu da çok doğru.,yuvarlakgozluklunine,2018-09-15,81308745
"ilkokuldaki lakabım.

ilkokulda iki iyi dostum vardı. zeko(zekeriya) ve arif (arif) sınıftaki kızlarla pek iyi değildi aram. bu ikili beni yanına kabul etti. iyiki de etmişler. güzel anılar bıraktılar bana. 
grubun yegane saftiriği bendim. bunlar beni ya kandırır,ya kızdırır ya da dersin ortasında zırt pırt güldürürdü. lakapta o saflıktan kalma işte. 
ne yazık ki aniden büyüdük ve unuttuk birbirimizi. arif salağı geçende evlenmiş. beni nikahına bile çağırmadı. meğer sevgilisini kaçırmış, apar topar yıldırım nikahı kıymış. 
o kadar sene bana armut dedi de kendi ne acaba haspam.*",skyword,2018-10-25,82661384
freelancer soyguncusu bir sitedir . bütçesi 50-60 tl olan işler için teklif verme fiyatları 7-8 tl den başlıyor . iş kazanırsam komisyon al tamam da teklif vermek için cebimden enayi gibi para vermek çok da akıllı işi değil .,orangeinblue,2019-01-14,85501784
değil iyisini kötüsünü bile yiyemez ne ayı ne de dayı pazarda kilosu 7.5 çünkü,seryer,2019-01-23,85851057
